id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_portalgestor_conflict_wizard_intecum,portalgestor.conflict.wizard,model_portalgestor_conflict_wizard,gestores.group_gestores_intecum,1,1,1,1
access_portalgestor_report_wizard_intecum,portalgestor.report.wizard,model_portalgestor_report_wizard,gestores.group_gestores_intecum,1,1,1,1
access_portalgestor_usuario_report_wizard_intecum,portalgestor.usuario.report.wizard,model_portalgestor_usuario_report_wizard,gestores.group_gestores_intecum,1,1,1,1
access_portalgestor_vacacion_calendar_filter_intecum,portalgestor.vacacion.calendar.filter,model_portalgestor_vacacion_calendar_filter,gestores.group_gestores_intecum,1,1,1,1
access_portalgestor_asignacion_calendar_usuario_filter_intecum,portalgestor.asignacion.calendar.usuario.filter,model_portalgestor_asignacion_calendar_usuario_filter,gestores.group_gestores_intecum,1,1,1,1
access_portalgestor_asignacion_calendar_trabajador_filter_intecum,portalgestor.asignacion.calendar.trabajador.filter,model_portalgestor_asignacion_calendar_trabajador_filter,gestores.group_gestores_intecum,1,1,1,1

access_portalgestor_asignacion_admin,portalgestor.asignacion,model_portalgestor_asignacion,gestores.group_gestores_administrador,1,1,1,1
access_portalgestor_asignacion_linea_admin,portalgestor.asignacion.linea,model_portalgestor_asignacion_linea,gestores.group_gestores_administrador,1,1,1,1
access_portalgestor_asignacion_mensual_admin,portalgestor.asignacion.mensual,model_portalgestor_asignacion_mensual,gestores.group_gestores_administrador,1,1,1,1
access_portalgestor_asignacion_mensual_linea_admin,portalgestor.asignacion.mensual.linea,model_portalgestor_asignacion_mensual_linea,gestores.group_gestores_administrador,1,1,1,1
access_portalgestor_asignacion_mensual_semana_admin,portalgestor.asignacion.mensual.semana,model_portalgestor_asignacion_mensual_semana,gestores.group_gestores_administrador,1,1,1,1
access_portalgestor_asignacion_mensual_dia_admin,portalgestor.asignacion.mensual.dia,model_portalgestor_asignacion_mensual_dia,gestores.group_gestores_administrador,1,1,1,1
access_portalgestor_asignacion_mensual_dia_linea_admin,portalgestor.asignacion.mensual.dia.linea,model_portalgestor_asignacion_mensual_dia_linea,gestores.group_gestores_administrador,1,1,1,1
access_portalgestor_asignacion_mensual_excepcion_admin,portalgestor.asignacion.mensual.excepcion,model_portalgestor_asignacion_mensual_excepcion,gestores.group_gestores_administrador,1,1,1,1
access_portalgestor_trabajo_fijo_admin,portalgestor.trabajo_fijo,model_portalgestor_trabajo_fijo,gestores.group_gestores_administrador,1,1,1,1
access_portalgestor_trabajo_fijo_linea_admin,portalgestor.trabajo_fijo.linea,model_portalgestor_trabajo_fijo_linea,gestores.group_gestores_administrador,1,1,1,1
access_portalgestor_trabajo_fijo_seed_wizard_admin,portalgestor.trabajo_fijo.seed.wizard,model_portalgestor_trabajo_fijo_seed_wizard,gestores.group_gestores_administrador,1,1,1,1
access_portalgestor_trabajo_fijo_copy_week_wizard_admin,portalgestor.trabajo_fijo.copy_week.wizard,model_portalgestor_trabajo_fijo_copy_week_wizard,gestores.group_gestores_administrador,1,1,1,1
access_portalgestor_conflict_wizard_admin,portalgestor.conflict.wizard,model_portalgestor_conflict_wizard,gestores.group_gestores_administrador,1,1,1,1
access_portalgestor_report_wizard_admin,portalgestor.report.wizard,model_portalgestor_report_wizard,gestores.group_gestores_administrador,1,1,1,1
access_portalgestor_usuario_report_wizard_admin,portalgestor.usuario.report.wizard,model_portalgestor_usuario_report_wizard,gestores.group_gestores_administrador,1,1,1,1
access_portalgestor_vacacion_calendar_filter_admin,portalgestor.vacacion.calendar.filter,model_portalgestor_vacacion_calendar_filter,gestores.group_gestores_administrador,1,1,1,1
access_portalgestor_asignacion_calendar_usuario_filter_admin,portalgestor.asignacion.calendar.usuario.filter,model_portalgestor_asignacion_calendar_usuario_filter,gestores.group_gestores_administrador,1,1,1,1
access_portalgestor_asignacion_calendar_trabajador_filter_admin,portalgestor.asignacion.calendar.trabajador.filter,model_portalgestor_asignacion_calendar_trabajador_filter,gestores.group_gestores_administrador,1,1,1,1
